N,P,K,temperature,humidity,ph,rainfall,label
75,98,30,32.89,75.66,7.29,55.21,chilli
66,41,29,21.65,44.36,6.75,251.97,potato
40,72,53,32.51,48.03,6.21,67.1,wheat
35,68,40,16.27,52.89,7.16,183.12,cotton
85,20,81,26.08,67.15,6.03,276.96,sunflower
81,43,61,20.15,60.79,7.43,76.54,coffee
40,45,87,15.96,58.16,5.92,112.4,sugarcane
39,39,33,16.1,82.74,5.74,272.32,wheat
50,36,99,31.81,88.17,6.3,194.23,coffee
26,43,97,17.36,83.69,6.22,266.23,tomato
52,29,64,21.38,79.03,5.68,51.51,groundnut
90,35,76,29.51,84.74,7.37,145.36,sugarcane
79,100,28,19.57,81.25,6.87,119.94,potato
22,87,39,22.52,86.77,7.09,297.44,tomato
72,42,26,31.75,49.96,6.75,97.14,potato
73,71,90,34.77,66.2,7.43,186.85,wheat
66,74,41,23.12,89.25,5.51,250.77,sugarcane
37,34,94,23.74,64.86,7.04,119.45,potato
25,66,55,30.07,50.93,6.49,172.74,groundnut
50,95,34,25.33,85.73,5.78,52.87,cotton
25,37,55,21.9,48.48,6.72,148.9,tomato
43,88,65,22.33,57.68,7.13,172.09,groundnut
66,50,92,31.7,50.39,7.27,96.29,sunflower
69,68,43,32.46,57.44,5.71,262.44,groundnut
96,55,60,29.38,69.03,6.58,177.97,maize
64,72,45,26.32,84.77,6.45,248.89,sugarcane
59,74,84,23.12,67.31,5.51,137.94,onion
97,45,74,34.83,82.09,5.53,72.37,coffee
34,22,29,15.93,61.75,5.55,122.08,cotton
20,49,98,23.4,75.04,5.67,268.2,cotton
68,97,44,34.53,40.44,7.34,157.6,onion
62,53,44,20.79,85.49,6.76,294.32,cotton
59,71,62,18.09,50.8,6.37,255.77,potato
41,63,68,24.34,47.54,6.9,81.19,wheat
86,49,60,28.34,74.22,7.45,275.65,maize
30,33,65,33.67,66.57,6.22,76.43,rice
64,90,48,24.72,48.01,6.05,207.81,chilli
45,65,46,17.76,68.34,6.43,254.94,groundnut
34,41,57,23.94,43.79,6.28,149.69,sunflower
73,71,31,18.52,79.48,6.91,230.49,tomato
29,64,47,23.98,70.58,5.55,209.08,chilli
68,76,34,33.64,80.27,5.78,114.25,wheat
54,59,93,25.27,75.21,5.76,236.6,sugarcane
61,81,37,27.01,61.63,6.71,116.07,cotton
99,80,47,19.97,63.42,7.42,249.53,chilli
54,31,59,18.94,58.34,6.45,234.38,potato
24,60,70,26.14,65.3,7.35,149.19,onion
55,25,53,16.08,41.05,6.85,216.55,wheat
52,30,90,25.39,71.66,5.92,252.08,tomato
26,62,64,31.2,55.71,7.35,269.27,chilli
93,93,24,26.67,74.85,7.23,133.56,chilli
62,49,76,30.38,51.74,6.35,146.31,sugarcane
94,69,83,24.23,55.65,6.15,285.36,cotton
39,75,97,28.4,46.9,6.05,128.75,onion
45,77,61,29.06,54.89,6.2,79.69,wheat
86,81,72,27.59,46.78,6.09,87.0,onion
33,94,20,21.93,63.45,5.82,206.63,wheat
44,30,63,17.96,73.89,5.94,69.48,wheat
31,86,39,20.36,46.03,6.21,87.8,tomato
70,76,89,25.82,64.61,6.05,263.44,chilli
42,45,51,28.79,68.04,5.87,67.24,wheat
52,41,47,19.35,87.36,6.83,101.84,chilli
91,58,54,20.79,41.51,7.4,72.05,sunflower
52,90,42,15.55,52.34,7.47,264.13,cotton
86,38,97,27.48,61.05,5.52,106.76,onion
34,23,23,30.41,89.82,7.25,263.72,coffee
51,59,83,28.35,47.74,5.56,264.36,tomato
93,92,82,33.64,52.14,5.54,133.87,sunflower
44,97,50,33.6,68.16,7.38,125.29,groundnut
27,67,95,20.57,52.2,5.55,234.33,groundnut
51,32,63,20.38,86.27,7.33,230.3,sunflower
92,29,30,17.02,53.33,6.8,142.49,tomato
89,74,87,21.15,45.5,6.48,226.59,chilli
62,47,69,15.16,89.91,6.92,206.5,potato
72,47,90,32.76,87.64,6.77,189.15,cotton
34,73,73,18.66,62.73,5.71,206.21,wheat
29,53,39,26.75,77.68,5.86,92.93,tomato
32,42,43,33.21,40.0,6.05,87.07,groundnut
22,61,73,24.45,62.56,6.41,214.0,sugarcane
62,53,29,15.78,53.3,7.18,110.54,onion
34,20,54,26.9,69.34,6.64,60.72,coffee
93,24,61,32.91,89.14,7.07,279.85,tomato
47,70,86,31.87,76.62,7.15,200.59,maize
32,44,88,32.52,46.92,6.33,121.46,onion
89,41,34,32.64,73.55,5.78,109.83,maize
20,42,90,23.89,88.93,7.47,219.08,chilli
86,84,91,16.97,42.35,6.96,273.53,maize
24,33,94,15.89,53.05,6.18,53.96,rice
83,77,26,27.1,87.22,5.7,57.16,potato
74,56,45,27.85,65.39,7.18,75.88,sugarcane
49,57,78,31.48,45.72,7.0,174.06,groundnut
66,48,32,26.65,53.15,6.25,79.05,cotton
62,49,91,25.43,69.29,6.68,285.24,wheat
57,35,79,17.83,51.44,6.82,277.39,sugarcane
24,35,55,29.2,51.89,6.17,157.16,wheat
41,50,20,23.99,53.01,6.17,210.22,sugarcane
88,70,86,22.26,57.42,7.46,282.27,rice
79,63,56,33.94,66.39,6.97,202.84,cotton
70,81,53,16.71,71.81,6.81,283.99,tomato
49,30,53,21.52,83.94,6.79,156.82,sunflower
50,91,93,16.13,71.05,6.87,180.8,onion
76,58,90,27.26,56.93,5.56,228.81,chilli
99,84,47,31.32,46.12,5.96,63.79,sunflower
57,40,58,24.52,43.4,5.76,172.22,coffee
87,21,47,29.25,64.23,7.38,232.31,wheat
49,49,54,28.03,63.06,5.99,65.86,sugarcane
52,94,60,26.63,55.01,7.23,292.58,tomato
21,29,38,31.6,42.72,7.03,247.66,tomato
41,44,84,25.84,71.17,6.1,80.99,chilli
34,70,24,30.79,61.45,6.38,216.55,onion
87,28,47,25.24,53.04,6.94,237.26,onion
47,37,70,15.79,73.64,6.84,70.39,onion
40,28,81,22.36,52.17,6.62,221.76,potato
72,57,50,29.23,52.36,7.21,113.13,sunflower
70,39,36,29.69,76.61,7.13,154.32,coffee
44,22,34,23.75,47.28,6.6,50.96,rice
80,87,42,18.91,88.67,6.98,126.56,chilli
63,40,77,34.79,60.12,6.4,172.86,sunflower
37,58,91,17.45,51.54,6.75,239.89,rice
89,63,95,26.56,70.85,6.39,83.65,sugarcane
78,99,28,17.52,64.55,5.76,144.31,tomato
87,82,30,27.41,52.59,6.84,180.92,maize
49,25,94,21.2,40.88,6.62,170.82,tomato
99,33,35,20.34,44.23,7.44,112.15,cotton
57,91,100,28.85,54.28,5.9,50.86,wheat
47,37,44,17.88,44.22,5.71,262.11,cotton
81,44,95,29.62,75.95,7.49,59.4,sunflower
36,24,31,19.0,72.0,6.55,219.35,tomato
89,67,68,33.23,50.46,7.13,179.66,wheat
75,78,31,19.89,78.06,7.49,231.55,maize
57,87,71,34.2,76.53,6.32,275.1,cotton
73,50,57,24.45,67.87,6.66,276.07,tomato
28,49,74,15.11,77.64,7.02,193.18,potato
52,86,34,27.51,77.2,6.99,63.42,wheat
56,81,56,17.48,72.3,6.44,137.4,sunflower
100,63,52,30.42,72.28,6.64,111.31,rice
70,63,77,28.26,71.07,6.76,51.32,chilli
30,45,82,27.62,66.84,6.76,157.47,potato
81,66,98,26.66,54.44,6.62,235.7,wheat
75,23,87,15.74,44.74,7.09,123.66,sugarcane
40,90,71,24.91,57.78,6.64,132.69,sunflower
89,32,93,26.56,59.11,6.77,277.92,cotton
53,32,23,15.28,89.89,6.85,164.58,tomato
59,34,92,19.46,63.81,7.21,285.92,tomato
82,46,92,33.92,40.79,5.85,296.49,sunflower
43,46,37,19.13,75.74,7.4,284.26,groundnut
33,21,90,24.42,85.78,6.29,184.2,maize
52,95,75,28.79,59.72,5.63,209.96,rice
37,75,76,26.05,87.72,7.05,277.59,maize
95,75,29,22.32,72.37,5.88,257.34,chilli
90,75,93,24.97,62.67,6.03,181.92,groundnut
36,27,32,27.31,67.11,6.59,194.78,sunflower
32,57,55,21.17,52.44,5.62,145.23,sunflower
41,57,20,27.05,46.04,6.18,248.2,maize
75,43,55,22.61,50.13,5.71,269.62,sugarcane
67,34,89,23.68,55.79,7.09,146.3,potato
20,46,30,18.46,48.62,7.17,236.65,tomato
34,76,43,21.85,73.99,6.93,296.65,chilli
34,51,74,34.6,65.86,5.68,177.91,maize
95,98,94,19.5,69.67,6.68,213.15,coffee
36,35,63,15.79,60.16,5.8,291.26,sunflower
79,93,34,32.45,55.51,5.52,243.27,chilli
49,73,34,15.39,78.84,5.88,285.96,groundnut
57,44,29,26.72,70.64,7.01,239.06,rice
57,52,59,18.32,42.05,6.43,120.82,wheat
87,63,45,31.89,69.75,6.93,252.29,rice
79,98,66,18.28,49.8,5.94,100.41,coffee
21,49,31,32.65,40.54,5.97,86.77,rice
84,42,53,29.6,72.94,5.71,134.95,chilli
62,75,82,27.5,69.28,5.86,73.98,sugarcane
29,36,58,16.77,68.19,6.6,145.9,chilli
46,55,62,34.94,53.57,6.1,280.0,wheat
47,45,91,22.06,48.68,6.57,105.06,potato
61,57,51,34.79,48.37,7.11,102.64,chilli
60,54,26,29.55,78.05,7.21,142.66,groundnut
21,58,39,18.58,68.99,7.0,54.54,groundnut
57,67,44,32.05,45.73,6.99,245.56,chilli
85,51,54,17.87,69.1,6.82,162.64,potato
58,32,72,18.72,82.33,6.28,144.61,rice
61,34,92,17.48,79.06,7.19,238.36,groundnut
63,22,34,15.65,80.24,6.45,78.59,maize
58,83,99,32.23,41.15,5.56,255.36,onion
98,82,74,26.84,63.7,5.51,272.65,wheat
58,27,58,25.36,54.11,6.17,207.85,groundnut
35,20,100,16.21,73.9,5.82,93.02,groundnut
45,30,37,25.65,69.8,7.23,204.63,groundnut
87,53,88,21.5,74.41,5.63,281.39,wheat
62,45,28,31.84,73.22,5.9,67.04,onion
55,45,71,31.47,42.75,6.7,73.96,onion
34,71,27,23.93,79.03,7.19,141.48,wheat
34,74,41,19.06,52.97,6.9,206.61,maize
69,67,59,25.58,40.53,7.15,172.08,cotton
93,26,84,32.01,73.08,5.77,133.83,sunflower
46,76,21,15.63,41.07,6.68,298.24,coffee
87,65,70,31.43,83.91,7.25,96.21,onion
60,83,32,30.72,79.5,7.12,64.08,rice
55,24,23,16.36,69.56,7.4,136.43,sunflower
91,60,32,19.69,41.18,6.89,275.55,sugarcane
79,89,34,24.11,62.36,7.43,102.26,maize
49,31,26,26.55,78.97,5.71,182.72,groundnut
91,74,85,21.7,88.09,6.18,110.22,coffee
24,59,56,29.07,43.38,6.89,155.03,cotton
58,30,73,34.57,46.37,6.35,133.08,coffee
45,28,82,15.48,51.99,7.4,139.07,onion
29,62,63,29.7,80.93,5.51,189.12,maize
21,95,55,21.1,87.37,7.33,292.65,wheat
31,70,92,27.8,40.54,5.68,177.24,onion
27,48,95,24.56,45.25,6.96,287.63,groundnut
76,28,32,33.29,43.71,7.36,100.53,sugarcane
98,33,62,15.97,57.5,5.79,138.33,rice
69,84,33,18.72,68.32,7.04,114.91,sugarcane
21,31,41,26.09,70.09,5.88,296.53,maize
50,98,22,29.14,73.91,6.71,258.61,sunflower
66,82,40,27.4,45.58,7.41,198.41,tomato
57,57,74,22.21,56.45,7.48,297.95,wheat
59,76,27,34.95,74.89,6.83,122.94,tomato
94,99,80,25.06,74.77,5.97,133.46,sunflower
68,55,85,25.73,69.11,7.03,107.27,potato
48,86,49,30.68,54.97,6.07,166.45,onion
43,57,100,26.32,58.34,5.52,290.07,rice
78,68,84,27.27,61.55,6.83,295.03,coffee
78,29,84,18.54,50.07,5.73,150.32,sugarcane
77,76,45,29.25,47.63,7.27,152.78,groundnut
53,73,26,26.47,48.98,6.78,83.58,groundnut
41,20,75,23.49,72.48,7.04,80.34,tomato
37,44,28,28.47,89.7,6.34,122.57,rice
48,49,40,31.26,60.85,6.89,141.83,rice
50,24,80,33.74,69.38,6.83,187.38,onion
26,42,60,25.5,73.58,6.58,175.62,cotton
97,54,99,15.21,54.79,5.82,238.88,potato
100,58,32,34.67,65.75,7.07,164.7,chilli
32,48,77,22.51,78.31,6.96,109.07,cotton
62,49,28,18.29,56.5,7.33,50.05,tomato
64,67,95,19.1,86.62,6.97,140.95,sunflower
52,95,68,18.9,87.58,7.03,223.84,sunflower
77,51,31,30.61,73.43,6.53,174.34,groundnut
67,36,66,15.79,87.03,6.53,171.45,maize
36,88,21,15.11,40.28,7.32,87.4,chilli
81,46,33,32.21,63.76,6.58,226.29,potato
55,99,69,23.2,83.69,5.67,193.62,rice
64,61,85,26.87,66.0,6.72,82.3,rice
78,37,78,26.66,80.31,6.41,165.14,maize
74,95,46,33.05,87.07,6.64,91.38,wheat
82,67,28,25.93,88.94,5.73,92.78,coffee
34,53,78,23.76,64.46,6.72,142.56,cotton
25,41,24,18.13,51.17,6.83,146.38,cotton
30,22,37,29.5,68.53,6.68,94.98,potato
80,34,56,26.74,76.49,6.46,129.88,tomato
34,32,69,22.16,65.66,6.53,297.39,potato
76,48,20,15.2,69.1,7.39,260.64,chilli
41,94,28,27.81,61.39,6.37,199.23,cotton
28,35,26,26.72,54.26,7.34,63.6,rice
68,66,67,25.08,43.76,6.14,92.55,coffee
76,32,98,32.62,74.94,6.54,171.45,sugarcane
68,76,51,27.61,73.82,7.15,284.08,sugarcane
29,93,26,15.87,65.43,7.28,72.68,coffee
83,43,91,32.34,56.35,6.03,164.58,cotton
98,24,94,19.0,59.26,7.1,130.5,sugarcane
38,71,33,33.85,61.05,6.49,233.94,rice
28,62,97,25.53,69.06,7.42,69.52,cotton
40,43,30,32.72,74.65,7.21,192.12,cotton
51,30,80,17.59,72.95,5.9,141.24,maize
95,28,21,20.96,45.61,6.12,139.86,rice
64,70,74,29.17,48.81,6.44,254.42,potato
25,83,91,16.15,41.78,7.37,157.06,sunflower
96,75,78,20.72,49.5,6.39,258.44,potato
93,76,96,22.04,78.71,5.92,95.53,rice
48,79,61,29.3,43.87,7.01,264.65,coffee
22,39,76,29.76,63.08,5.62,154.54,rice
20,41,83,26.14,86.54,6.45,237.27,rice
87,57,64,24.55,85.56,6.82,173.04,cotton
51,53,39,26.95,80.66,6.93,258.06,groundnut
87,82,52,29.05,54.67,5.99,265.81,maize
35,42,92,30.37,60.39,6.09,182.86,chilli
93,97,94,34.85,75.74,5.67,53.17,coffee
59,97,82,16.01,62.76,5.53,207.22,potato
60,66,29,29.98,82.34,7.08,140.43,chilli
38,68,92,22.99,74.96,6.2,80.77,coffee
37,37,72,32.92,64.72,6.27,160.45,chilli
88,49,20,17.26,55.83,5.91,88.88,maize
72,32,69,34.41,61.54,6.02,144.45,groundnut
55,66,36,28.2,40.19,6.06,86.24,sunflower
83,81,29,15.23,62.08,6.32,174.27,tomato
80,67,55,24.26,77.18,7.17,107.78,wheat
65,83,41,30.91,55.28,7.23,166.07,cotton
71,86,34,29.36,49.75,6.33,113.63,cotton
37,79,42,16.63,41.15,6.09,176.25,cotton
93,78,53,29.64,81.94,7.43,121.87,cotton
94,90,63,30.98,40.52,5.89,193.89,rice
94,56,95,22.51,53.67,5.6,281.38,potato
36,44,26,29.96,50.74,7.38,246.0,sugarcane
90,23,59,28.07,47.91,5.76,245.46,rice
65,34,56,24.84,89.78,6.41,121.56,maize
80,59,66,31.11,42.8,5.66,131.36,rice
60,75,55,15.63,69.68,6.17,211.32,coffee
95,88,26,34.32,62.01,7.08,264.44,sugarcane
23,99,67,25.06,68.17,6.07,271.02,rice
29,45,94,30.94,49.61,5.97,161.12,chilli
64,79,62,25.47,57.82,7.03,200.13,potato
99,84,25,16.44,59.15,6.5,176.55,maize
95,27,30,16.68,51.16,7.33,111.46,cotton
63,53,100,15.31,52.34,6.77,180.01,coffee
47,40,73,30.2,62.8,6.24,106.45,sugarcane
40,36,40,15.19,45.48,6.78,157.74,rice
27,30,41,32.88,80.01,6.18,127.53,sunflower
90,69,28,21.83,83.98,6.55,298.08,coffee
89,74,96,22.1,69.85,6.39,207.69,coffee
81,48,77,31.6,79.44,5.97,242.34,maize
53,27,28,21.76,58.91,7.39,258.13,coffee
60,97,100,34.39,80.3,6.8,76.15,maize
24,78,65,18.32,54.29,6.83,201.3,coffee
72,39,72,21.14,41.04,6.28,61.43,coffee
87,27,72,29.26,61.59,6.42,228.82,cotton
59,83,88,28.22,53.27,5.69,77.5,onion
21,49,38,32.84,81.58,6.43,227.35,sunflower
50,98,71,15.58,73.89,5.84,250.31,sunflower
35,43,55,33.46,51.98,6.99,180.2,onion
56,35,92,18.74,49.17,5.6,237.48,sunflower
52,27,51,33.18,66.76,7.12,180.27,chilli
89,24,91,22.71,62.13,5.98,107.3,groundnut
57,77,35,30.59,83.18,7.07,212.11,sunflower
54,36,94,22.45,42.45,5.63,153.56,potato
20,44,68,25.08,62.9,6.95,54.96,tomato
47,38,45,28.13,58.85,5.9,121.94,maize
76,82,99,28.13,79.84,5.57,192.53,potato
52,27,29,27.73,49.79,6.8,200.67,maize
95,99,100,33.61,61.24,7.23,188.75,wheat
28,74,93,28.53,82.04,7.03,201.62,groundnut
63,68,23,27.61,43.93,6.79,206.53,sugarcane
65,51,38,24.15,46.7,6.03,221.3,cotton
25,61,35,29.03,77.12,7.12,210.88,potato
42,64,76,17.96,78.05,6.73,259.79,sunflower
42,79,76,34.08,76.29,7.34,83.86,onion
38,94,91,20.0,48.39,6.34,121.27,tomato
80,23,81,15.09,41.78,6.38,245.97,onion
56,99,97,23.54,61.23,5.94,112.35,cotton
37,50,51,25.56,85.71,6.8,126.85,sunflower
73,83,89,34.64,51.56,6.43,162.76,cotton
26,83,68,20.04,75.28,7.07,60.13,onion
28,37,79,18.92,56.2,6.18,140.34,maize
88,40,46,32.58,86.59,5.51,236.04,wheat
28,28,71,32.43,57.53,6.08,66.53,chilli
74,90,38,18.57,76.68,7.19,173.89,coffee
38,81,81,15.36,67.9,6.52,92.87,cotton
30,34,58,22.73,66.49,7.1,194.04,tomato
25,46,82,34.58,78.46,5.73,285.36,wheat
60,31,30,25.44,62.53,5.88,287.72,chilli
92,25,78,23.17,41.57,6.81,252.47,coffee
77,89,58,28.5,87.15,5.86,78.87,coffee
85,97,48,24.48,42.35,5.91,244.18,rice
60,26,64,15.63,69.42,6.81,67.37,potato
26,23,56,21.53,67.03,7.49,293.56,wheat
85,70,97,21.25,85.99,7.43,221.24,cotton
38,25,40,26.86,58.45,6.16,224.43,sunflower
71,89,43,21.41,58.08,5.57,86.52,maize
38,23,92,22.75,67.31,6.17,79.55,chilli
76,42,86,30.89,76.13,6.38,153.93,groundnut
85,70,32,30.2,61.83,6.19,205.57,sugarcane
34,48,85,19.13,85.96,5.98,228.83,rice
31,27,48,32.1,76.92,6.8,128.57,rice
94,47,46,24.95,45.81,6.99,52.98,rice
96,35,76,24.79,61.36,7.09,53.54,cotton
60,86,33,33.97,41.5,7.24,151.25,wheat
74,89,31,31.5,68.66,6.63,124.39,rice
21,98,80,21.49,75.38,6.62,122.24,wheat
22,29,23,32.67,72.85,7.44,287.09,sugarcane
26,43,44,31.78,48.14,5.78,258.75,wheat
72,91,73,24.3,55.06,6.2,141.64,wheat
56,23,100,17.56,80.72,5.58,157.35,groundnut
63,64,50,18.67,58.3,6.4,97.32,wheat
88,63,62,20.18,72.08,6.5,96.85,cotton
68,64,93,19.33,72.1,6.16,163.05,wheat
62,51,49,33.69,78.95,7.34,231.82,wheat
74,92,45,32.56,67.74,6.97,66.95,wheat
100,93,98,16.45,51.69,6.58,238.74,maize
89,58,76,24.79,61.66,6.74,230.92,wheat
61,88,79,15.6,77.15,6.88,210.93,maize
63,58,33,25.71,87.78,6.88,61.62,maize
34,75,60,29.92,81.26,6.45,210.06,sugarcane
73,71,100,34.32,73.64,6.46,217.14,onion
78,46,77,22.35,66.49,5.77,167.06,rice
23,100,87,21.04,59.01,6.09,274.27,tomato
79,100,32,18.63,76.17,5.54,244.54,sunflower
31,93,29,30.83,52.01,5.95,96.0,chilli
42,78,46,33.22,70.97,6.1,289.14,maize
44,69,50,34.12,84.2,5.97,163.84,cotton
43,46,58,31.51,83.95,6.56,167.06,cotton
76,26,62,30.54,78.25,6.03,164.83,onion
81,57,93,26.92,71.79,5.84,227.43,tomato
51,88,69,21.93,86.05,6.61,163.55,groundnut
35,29,79,20.12,40.65,5.82,80.72,tomato
50,24,84,29.9,52.16,5.78,215.58,wheat
85,91,89,31.21,89.11,6.39,298.15,tomato
58,69,47,30.12,89.57,6.62,269.91,coffee
49,26,66,18.44,75.5,5.68,145.54,onion
29,82,62,28.88,44.78,6.29,242.94,wheat
80,61,56,23.27,54.14,6.74,103.74,cotton
77,48,66,18.52,78.93,7.03,248.75,onion
46,79,87,27.88,40.14,7.37,248.72,wheat
93,94,49,24.94,46.37,6.67,145.88,coffee
56,91,99,17.11,58.14,5.99,238.15,rice
58,74,100,29.08,56.25,7.32,173.54,potato
26,42,21,15.64,79.69,5.55,137.98,potato
81,95,69,21.99,58.87,7.14,296.24,wheat
80,84,31,24.53,63.37,7.22,282.36,maize
29,39,21,31.23,41.49,6.85,135.61,coffee
38,83,37,22.66,74.12,5.62,231.51,cotton
64,65,23,27.5,61.46,6.45,140.87,rice
76,95,58,32.33,64.56,7.43,229.44,tomato
51,42,70,30.92,78.15,6.35,65.11,sugarcane
27,24,30,28.06,87.11,6.46,116.82,sunflower
51,46,81,29.7,43.57,6.5,146.72,sugarcane
97,30,69,15.34,83.05,7.41,82.62,coffee
52,85,93,16.61,75.21,6.2,286.14,wheat
24,71,96,23.01,89.28,7.47,210.02,sunflower
87,21,87,28.03,56.61,6.53,55.34,sugarcane
81,47,39,24.56,41.97,7.08,85.58,coffee
27,89,95,31.03,56.92,7.45,142.42,tomato
58,25,64,22.38,64.34,6.7,92.88,potato
64,51,37,26.93,44.51,6.73,99.38,onion
67,23,85,25.35,74.88,6.76,249.87,potato
90,63,28,22.45,61.68,5.99,137.55,sunflower
100,98,96,15.13,85.43,6.61,256.91,coffee
88,84,62,21.33,50.28,6.54,205.87,maize
73,72,27,33.89,59.0,6.5,136.94,rice
95,24,41,15.9,63.95,6.26,251.69,groundnut
32,31,93,32.73,67.33,7.11,162.73,chilli
90,66,63,26.88,63.22,6.77,131.11,groundnut
96,32,95,25.55,42.41,5.51,146.92,maize
100,55,83,18.45,46.72,5.94,188.71,potato
40,31,44,28.99,83.33,5.95,101.47,potato
22,55,69,30.79,81.64,5.53,278.99,sugarcane
32,34,24,30.68,74.48,6.65,126.99,tomato
98,95,46,18.27,84.61,5.64,207.03,tomato
96,35,50,15.46,73.55,5.95,137.36,chilli
65,94,92,19.12,44.19,5.56,108.43,sugarcane
64,70,76,25.74,80.7,5.95,233.05,sunflower
35,82,53,28.02,56.9,5.81,161.16,onion
31,47,35,29.93,69.01,7.48,213.3,coffee
68,74,84,15.14,64.93,6.7,113.84,chilli
23,58,81,19.63,61.0,6.46,282.72,maize
69,48,88,29.95,64.23,6.47,149.58,rice
100,49,57,21.93,78.88,7.47,144.15,maize
57,65,92,27.75,44.32,5.96,247.33,cotton
59,57,41,25.29,56.94,6.06,274.78,onion
92,68,89,30.25,85.26,6.96,108.31,sugarcane
47,25,76,26.36,44.32,6.46,250.87,maize
65,82,27,29.77,78.85,6.33,64.96,potato
36,51,56,28.2,62.92,7.47,242.09,rice
82,80,59,34.23,57.93,6.71,204.01,onion
85,69,94,24.4,54.94,6.53,292.2,potato
37,87,82,19.62,74.3,7.09,192.09,sunflower
70,32,45,33.11,69.71,6.48,159.07,wheat
56,78,83,33.6,46.2,6.22,297.4,chilli
58,48,45,33.67,71.95,5.56,247.19,sunflower
26,46,100,27.29,56.06,7.45,186.84,potato
34,36,97,19.13,73.21,6.13,229.93,sugarcane
76,61,63,20.02,54.59,6.79,159.96,groundnut
80,45,92,22.13,70.24,5.59,162.75,sugarcane
23,25,22,29.88,47.74,6.37,199.85,onion
97,40,44,19.05,72.51,5.72,189.28,cotton
73,37,56,31.99,69.72,5.56,80.25,onion
53,43,20,31.59,45.51,6.0,60.63,tomato
33,71,45,16.55,80.86,5.53,79.74,coffee
41,83,22,32.08,86.12,5.71,229.44,tomato
84,37,96,26.14,72.03,7.3,294.39,maize
22,92,63,32.03,68.13,6.05,266.26,onion
38,69,25,18.17,85.08,5.5,195.38,cotton
45,42,93,33.09,50.75,5.53,245.47,tomato
30,30,67,32.9,82.8,7.36,192.08,chilli
37,70,21,18.93,65.41,6.97,254.53,chilli
37,88,60,26.97,80.35,7.46,182.15,onion
27,63,41,30.42,67.59,5.64,175.11,sugarcane
87,44,30,15.35,61.87,6.15,67.61,coffee
56,51,46,26.85,62.62,7.3,289.27,tomato
55,29,97,21.8,46.89,7.24,154.49,wheat
78,50,56,24.2,49.93,6.16,150.61,coffee
53,64,21,30.83,82.16,6.63,241.02,sugarcane
67,41,95,32.41,86.79,6.09,193.8,rice
37,63,28,25.31,81.59,5.78,92.94,sunflower
24,50,84,15.2,72.86,5.53,201.78,sunflower
55,68,75,32.49,57.62,5.62,76.3,tomato
45,87,51,16.09,85.18,5.53,79.44,maize
57,77,58,31.9,42.24,7.16,70.72,sugarcane
88,25,72,25.6,76.66,5.76,209.34,onion
85,97,91,16.0,66.65,5.56,68.59,maize
79,35,39,16.74,75.53,6.18,234.33,tomato
100,64,64,32.13,44.9,6.26,195.1,coffee
95,44,87,32.92,43.05,6.83,143.9,sugarcane
83,24,87,21.2,70.4,5.81,161.71,groundnut
67,53,44,26.39,51.56,6.3,112.24,onion
94,68,20,31.26,82.71,5.51,282.79,coffee
93,53,73,22.39,47.04,7.29,185.28,sugarcane
88,76,42,17.32,52.58,6.75,183.97,coffee
99,46,42,16.62,46.72,6.19,154.59,chilli
87,61,53,19.69,79.43,5.62,56.74,sunflower
28,70,71,18.5,75.7,5.92,228.31,tomato
80,85,43,15.27,52.18,6.98,180.29,maize
53,60,97,30.69,73.9,7.22,195.72,sunflower
27,97,26,19.35,48.12,7.38,194.79,sunflower
52,85,41,31.91,68.0,6.57,141.63,onion
50,67,86,22.64,41.81,6.86,134.97,coffee
33,55,43,23.04,77.02,6.72,244.41,tomato
42,72,35,24.23,64.09,7.17,269.7,tomato
39,56,66,24.41,78.04,5.77,205.13,tomato
25,52,64,16.27,79.35,6.7,77.79,sugarcane
98,20,62,30.95,83.04,6.65,253.55,wheat
52,33,23,29.91,51.77,6.86,155.78,onion
61,24,53,24.3,85.81,7.43,215.68,wheat
30,70,64,16.8,45.58,6.08,254.95,tomato
23,26,70,28.71,60.69,6.0,119.85,tomato
68,68,63,18.42,64.18,6.95,109.56,rice
47,55,100,16.53,84.87,6.31,243.55,chilli
87,64,89,18.44,62.91,5.52,270.67,wheat
81,35,59,23.17,72.12,6.34,101.39,tomato
21,25,75,17.84,70.09,5.86,114.51,cotton
48,94,58,27.33,56.38,7.29,260.49,wheat
30,97,93,25.39,87.08,7.47,129.18,wheat
38,48,23,26.71,76.49,6.98,81.56,tomato
91,82,64,29.37,68.49,5.62,171.22,coffee
87,49,43,15.06,55.11,7.03,181.7,onion
70,42,24,27.84,78.32,7.28,74.47,groundnut
28,20,59,17.0,86.22,6.22,59.7,tomato
62,72,39,18.28,84.29,6.93,291.19,sugarcane
79,90,60,25.38,66.33,6.7,135.89,maize
64,56,73,31.0,47.39,6.69,225.85,chilli
83,78,81,32.94,55.98,6.3,99.33,coffee
40,97,70,30.86,83.61,6.32,238.45,maize
42,51,28,21.46,53.11,5.88,200.96,groundnut
62,23,98,25.8,63.43,6.38,243.73,tomato
42,83,78,17.62,59.79,5.94,108.91,wheat
30,50,77,17.7,76.18,7.4,244.47,sunflower
81,69,42,30.54,70.21,6.73,278.04,potato
62,64,86,15.11,71.94,6.34,183.51,cotton
83,50,88,17.39,73.8,7.02,254.27,sunflower
73,33,20,32.86,56.01,6.45,109.54,sugarcane
80,99,51,27.23,54.1,6.61,287.55,coffee
